,path,method,modality,dataset_features,dataset,features,mdata_spatial_path,jsd,rmse
0,/vol/storage/data/deconvolution_results/tangram/atac/Brain_1_highly_accessible/tangram_ct_pred.csv,tangram,atac,Brain_1_highly_accessible,Brain_1,highly_accessible,/vol/storage/data/simulations/Brain_1.h5mu,0.6195645571976741,0.1363609632674781
1,/vol/storage/data/deconvolution_results/tangram/atac/Heart_3_highly_accessible/tangram_ct_pred.csv,tangram,atac,Heart_3_highly_accessible,Heart_3,highly_accessible,/vol/storage/data/simulations/Heart_3.h5mu,0.6416724128455814,0.1406510874336813
2,/vol/storage/data/deconvolution_results/tangram/atac/russell_250_highly_variable/tangram_ct_pred.csv,tangram,atac,russell_250_highly_variable,russell_250,highly_variable,/vol/storage/data/simulations/russell_250.h5mu,0.2058409507102789,0.0786994266206539
3,/vol/storage/data/deconvolution_results/tangram/atac/Brain_2_highly_variable/tangram_ct_pred.csv,tangram,atac,Brain_2_highly_variable,Brain_2,highly_variable,/vol/storage/data/simulations/Brain_2.h5mu,0.5723759623885284,0.1040749515378178
4,/vol/storage/data/deconvolution_results/tangram/atac/russell_250_highly_accessible/tangram_ct_pred.csv,tangram,atac,russell_250_highly_accessible,russell_250,highly_accessible,/vol/storage/data/simulations/russell_250.h5mu,0.2158610814190573,0.0836727399824315
5,/vol/storage/data/deconvolution_results/tangram/atac/Brain_4_highly_accessible/tangram_ct_pred.csv,tangram,atac,Brain_4_highly_accessible,Brain_4,highly_accessible,/vol/storage/data/simulations/Brain_4.h5mu,0.6401547624641895,0.1364940379437014
6,/vol/storage/data/deconvolution_results/tangram/atac/Brain_3_highly_accessible/tangram_ct_pred.csv,tangram,atac,Brain_3_highly_accessible,Brain_3,highly_accessible,/vol/storage/data/simulations/Brain_3.h5mu,0.5762239929857705,0.1160458575970048
7,/vol/storage/data/deconvolution_results/tangram/atac/Brain_1_highly_variable/tangram_ct_pred.csv,tangram,atac,Brain_1_highly_variable,Brain_1,highly_variable,/vol/storage/data/simulations/Brain_1.h5mu,0.6211282779661024,0.1367513778739101
8,/vol/storage/data/deconvolution_results/tangram/atac/Heart_1_highly_accessible/tangram_ct_pred.csv,tangram,atac,Heart_1_highly_accessible,Heart_1,highly_accessible,/vol/storage/data/simulations/Heart_1.h5mu,0.9261004844987498,0.2294726225030433
9,/vol/storage/data/deconvolution_results/tangram/atac/Brain_3_highly_variable/tangram_ct_pred.csv,tangram,atac,Brain_3_highly_variable,Brain_3,highly_variable,/vol/storage/data/simulations/Brain_3.h5mu,0.5730798114233182,0.1159105970019209
10,/vol/storage/data/deconvolution_results/tangram/atac/Heart_4_highly_variable/tangram_ct_pred.csv,tangram,atac,Heart_4_highly_variable,Heart_4,highly_variable,/vol/storage/data/simulations/Heart_4.h5mu,0.7571542935435781,0.1802365769690689
11,/vol/storage/data/deconvolution_results/tangram/atac/Heart_2_highly_accessible/tangram_ct_pred.csv,tangram,atac,Heart_2_highly_accessible,Heart_2,highly_accessible,/vol/storage/data/simulations/Heart_2.h5mu,0.6031863104165412,0.1193021659632752
12,/vol/storage/data/deconvolution_results/tangram/atac/Heart_3_highly_variable/tangram_ct_pred.csv,tangram,atac,Heart_3_highly_variable,Heart_3,highly_variable,/vol/storage/data/simulations/Heart_3.h5mu,0.6288324278306671,0.1393110773236139
13,/vol/storage/data/deconvolution_results/tangram/atac/Heart_4_highly_accessible/tangram_ct_pred.csv,tangram,atac,Heart_4_highly_accessible,Heart_4,highly_accessible,/vol/storage/data/simulations/Heart_4.h5mu,0.7674400399311895,0.180166123559584
14,/vol/storage/data/deconvolution_results/tangram/atac/Heart_2_highly_variable/tangram_ct_pred.csv,tangram,atac,Heart_2_highly_variable,Heart_2,highly_variable,/vol/storage/data/simulations/Heart_2.h5mu,0.5977954643706322,0.1172933071147895
15,/vol/storage/data/deconvolution_results/tangram/atac/Heart_1_highly_variable/tangram_ct_pred.csv,tangram,atac,Heart_1_highly_variable,Heart_1,highly_variable,/vol/storage/data/simulations/Heart_1.h5mu,0.9250910515647884,0.2289761625743457
16,/vol/storage/data/deconvolution_results/tangram/atac/Brain_4_highly_variable/tangram_ct_pred.csv,tangram,atac,Brain_4_highly_variable,Brain_4,highly_variable,/vol/storage/data/simulations/Brain_4.h5mu,0.6341580015715109,0.1356069987001885
17,/vol/storage/data/deconvolution_results/tangram/atac/Brain_2_highly_accessible/tangram_ct_pred.csv,tangram,atac,Brain_2_highly_accessible,Brain_2,highly_accessible,/vol/storage/data/simulations/Brain_2.h5mu,0.576779396114158,0.1038297263764439
0,/vol/storage/data/deconvolution_results/tangram/rna/russell_250_highly_variable/tangram_ct_pred.csv,tangram,rna,russell_250_highly_variable,russell_250,highly_variable,/vol/storage/data/simulations/russell_250.h5mu,0.1719060420732074,0.0583614951426314
1,/vol/storage/data/deconvolution_results/tangram/rna/Brain_2_highly_variable/tangram_ct_pred.csv,tangram,rna,Brain_2_highly_variable,Brain_2,highly_variable,/vol/storage/data/simulations/Brain_2.h5mu,0.5735100116093582,0.1029820919388325
2,/vol/storage/data/deconvolution_results/tangram/rna/Brain_1_highly_variable/tangram_ct_pred.csv,tangram,rna,Brain_1_highly_variable,Brain_1,highly_variable,/vol/storage/data/simulations/Brain_1.h5mu,0.6253649589836553,0.1399236948567611
3,/vol/storage/data/deconvolution_results/tangram/rna/Brain_3_highly_variable/tangram_ct_pred.csv,tangram,rna,Brain_3_highly_variable,Brain_3,highly_variable,/vol/storage/data/simulations/Brain_3.h5mu,0.565961389534132,0.1124701022842436
4,/vol/storage/data/deconvolution_results/tangram/rna/Heart_4_highly_variable/tangram_ct_pred.csv,tangram,rna,Heart_4_highly_variable,Heart_4,highly_variable,/vol/storage/data/simulations/Heart_4.h5mu,0.7327482860820858,0.1742621621443237
5,/vol/storage/data/deconvolution_results/tangram/rna/Heart_3_highly_variable/tangram_ct_pred.csv,tangram,rna,Heart_3_highly_variable,Heart_3,highly_variable,/vol/storage/data/simulations/Heart_3.h5mu,0.6011999964642929,0.1339118950656656
6,/vol/storage/data/deconvolution_results/tangram/rna/Heart_2_highly_variable/tangram_ct_pred.csv,tangram,rna,Heart_2_highly_variable,Heart_2,highly_variable,/vol/storage/data/simulations/Heart_2.h5mu,0.5801918538858521,0.114067212659967
7,/vol/storage/data/deconvolution_results/tangram/rna/Heart_1_highly_variable/tangram_ct_pred.csv,tangram,rna,Heart_1_highly_variable,Heart_1,highly_variable,/vol/storage/data/simulations/Heart_1.h5mu,0.9039930892564576,0.2229672889035506
8,/vol/storage/data/deconvolution_results/tangram/rna/Brain_4_highly_variable/tangram_ct_pred.csv,tangram,rna,Brain_4_highly_variable,Brain_4,highly_variable,/vol/storage/data/simulations/Brain_4.h5mu,0.6215990978144702,0.1293621099402202
0,/vol/storage/data/deconvolution_results/rctd/atac/Brain_1_highly_accessible/estimated_proportions.csv,rctd,atac,Brain_1_highly_accessible,Brain_1,highly_accessible,/vol/storage/data/simulations/Brain_1.h5mu,0.3544090349314572,0.0953329423751826
1,/vol/storage/data/deconvolution_results/rctd/atac/Heart_3_highly_accessible/estimated_proportions.csv,rctd,atac,Heart_3_highly_accessible,Heart_3,highly_accessible,/vol/storage/data/simulations/Heart_3.h5mu,0.4014266547164134,0.0982618596123454
2,/vol/storage/data/deconvolution_results/rctd/atac/russell_250_highly_variable/estimated_proportions.csv,rctd,atac,russell_250_highly_variable,russell_250,highly_variable,/vol/storage/data/simulations/russell_250.h5mu,0.2877981027008143,0.1066278270665048
3,/vol/storage/data/deconvolution_results/rctd/atac/Brain_2_highly_variable/estimated_proportions.csv,rctd,atac,Brain_2_highly_variable,Brain_2,highly_variable,/vol/storage/data/simulations/Brain_2.h5mu,0.324153646746729,0.061577872804649
4,/vol/storage/data/deconvolution_results/rctd/atac/russell_250_highly_accessible/estimated_proportions.csv,rctd,atac,russell_250_highly_accessible,russell_250,highly_accessible,/vol/storage/data/simulations/russell_250.h5mu,0.3086920251855961,0.1116743984729935
5,/vol/storage/data/deconvolution_results/rctd/atac/Brain_4_highly_accessible/estimated_proportions.csv,rctd,atac,Brain_4_highly_accessible,Brain_4,highly_accessible,/vol/storage/data/simulations/Brain_4.h5mu,0.371230538264659,0.0913467284039962
6,/vol/storage/data/deconvolution_results/rctd/atac/Brain_3_highly_accessible/estimated_proportions.csv,rctd,atac,Brain_3_highly_accessible,Brain_3,highly_accessible,/vol/storage/data/simulations/Brain_3.h5mu,0.3712147867813112,0.0817843428870233
7,/vol/storage/data/deconvolution_results/rctd/atac/Brain_1_highly_variable/estimated_proportions.csv,rctd,atac,Brain_1_highly_variable,Brain_1,highly_variable,/vol/storage/data/simulations/Brain_1.h5mu,0.3389380041431073,0.0943473244568613
