,path,power,modality,dataset_features,method,dataset,features,mdata_spatial_path,jsd,rmse
0,/vol/storage/data/deconvolution_results/test2/power0/atac/Heart_3_highly_accessible/tangram_ct_pred.csv,power0,atac,Heart_3_highly_accessible,tangram,Heart_3,highly_accessible,/vol/storage/data/simulations/test/Heart_3.h5mu,0.44710294017835805,0.09537034292873664
1,/vol/storage/data/deconvolution_results/test2/power0/atac/Heart_1_highly_accessible/tangram_ct_pred.csv,power0,atac,Heart_1_highly_accessible,tangram,Heart_1,highly_accessible,/vol/storage/data/simulations/test/Heart_1.h5mu,0.6279000702057529,0.15980250037088414
2,/vol/storage/data/deconvolution_results/test2/power0/atac/Heart_4_highly_variable/tangram_ct_pred.csv,power0,atac,Heart_4_highly_variable,tangram,Heart_4,highly_variable,/vol/storage/data/simulations/test/Heart_4.h5mu,0.5186538180981604,0.11667395574943722
3,/vol/storage/data/deconvolution_results/test2/power0/atac/Heart_2_highly_accessible/tangram_ct_pred.csv,power0,atac,Heart_2_highly_accessible,tangram,Heart_2,highly_accessible,/vol/storage/data/simulations/test/Heart_2.h5mu,0.4411417162681249,0.0813349813559874
4,/vol/storage/data/deconvolution_results/test2/power0/atac/Heart_3_highly_variable/tangram_ct_pred.csv,power0,atac,Heart_3_highly_variable,tangram,Heart_3,highly_variable,/vol/storage/data/simulations/test/Heart_3.h5mu,0.4408343002298249,0.09305832785337945
5,/vol/storage/data/deconvolution_results/test2/power0/atac/Heart_4_highly_accessible/tangram_ct_pred.csv,power0,atac,Heart_4_highly_accessible,tangram,Heart_4,highly_accessible,/vol/storage/data/simulations/test/Heart_4.h5mu,0.5070321151088987,0.11722892750790845
6,/vol/storage/data/deconvolution_results/test2/power0/atac/Heart_2_highly_variable/tangram_ct_pred.csv,power0,atac,Heart_2_highly_variable,tangram,Heart_2,highly_variable,/vol/storage/data/simulations/test/Heart_2.h5mu,0.43706145324714024,0.08135237855541243
7,/vol/storage/data/deconvolution_results/test2/power0/atac/Heart_1_highly_variable/tangram_ct_pred.csv,power0,atac,Heart_1_highly_variable,tangram,Heart_1,highly_variable,/vol/storage/data/simulations/test/Heart_1.h5mu,0.6287627630858915,0.15801854687537256
0,/vol/storage/data/deconvolution_results/test2/power0/rna/Heart_4_highly_variable/tangram_ct_pred.csv,power0,rna,Heart_4_highly_variable,tangram,Heart_4,highly_variable,/vol/storage/data/simulations/test/Heart_4.h5mu,0.5330826179015777,0.11573803679793189
1,/vol/storage/data/deconvolution_results/test2/power0/rna/Heart_3_highly_variable/tangram_ct_pred.csv,power0,rna,Heart_3_highly_variable,tangram,Heart_3,highly_variable,/vol/storage/data/simulations/test/Heart_3.h5mu,0.4407103977631433,0.09311781137914509
2,/vol/storage/data/deconvolution_results/test2/power0/rna/Heart_2_highly_variable/tangram_ct_pred.csv,power0,rna,Heart_2_highly_variable,tangram,Heart_2,highly_variable,/vol/storage/data/simulations/test/Heart_2.h5mu,0.43134927649382815,0.08121459745085031
3,/vol/storage/data/deconvolution_results/test2/power0/rna/Heart_1_highly_variable/tangram_ct_pred.csv,power0,rna,Heart_1_highly_variable,tangram,Heart_1,highly_variable,/vol/storage/data/simulations/test/Heart_1.h5mu,0.6077649713974081,0.15288618023942943
0,/vol/storage/data/deconvolution_results/test2/power1/atac/Heart_3_highly_accessible/tangram_ct_pred.csv,power1,atac,Heart_3_highly_accessible,tangram,Heart_3,highly_accessible,/vol/storage/data/simulations/test/Heart_3.h5mu,0.5104166036518735,0.10887002042278557
1,/vol/storage/data/deconvolution_results/test2/power1/atac/Heart_1_highly_accessible/tangram_ct_pred.csv,power1,atac,Heart_1_highly_accessible,tangram,Heart_1,highly_accessible,/vol/storage/data/simulations/test/Heart_1.h5mu,0.6990014856686875,0.17366541457567783
